Date,IP.G3111.N,IP.G3112.N,IP.G3113.N,IP.G3114.N,IP.G31151.N,IP.G3116.N,IP.N311511.N,IP.N311513.N,IP.N311514.N,IP.N31152.N,IP.N3118.N,IP.N31211.N,IP.N31212.N
2001-08,80.0052,103.6327,104.2248,123.1023,72.2275,83.4068,91.5122,57.8762,64.9487,135.1638,110.606,104.9598,86.1354
2001-09,82.944,102.1652,107.5635,123.4797,72.7654,83.1027,91.8965,58.0729,65.0195,128.9902,111.2838,98.7452,83.5383
2001-10,83.8319,104.3147,109.3151,115.3839,74.7416,86.8952,92.5069,60.0258,68.4839,115.4467,111.9219,96.1568,73.365
2001-11,85.6631,103.8686,112.0996,107.2131,76.6157,82.1177,93.9701,63.22,69.5794,105.3976,111.699,97.156,75.246
2001-12,86.1962,107.1356,112.9027,104.2169,79.2926,81.7201,96.1715,62.5072,76.4681,104.9098,111.1302,94.712,73.8188
2002-01,81.3435,101.4462,102.3681,100.457,80.2718,83.3575,99.1097,62.7098,75.2555,121.3209,103.9908,92.6613,81.0693
2002-02,78.2856,99.898,99.7289,97.5563,83.6319,83.2102,102.2835,65.1115,80.3443,144.1156,102.6037,90.5788,84.6745
2002-03,78.1954,100.296,96.0417,99.1973,85.4242,82.5036,104.6012,65.1853,84.0658,155.6819,104.5966,91.7574,88.9404
2002-04,79.7344,97.4894,91.1519,99.6064,87.5802,85.1545,106.834,65.4068,88.7717,169.7411,105.0918,91.655,86.2066
2002-05,80.3834,96.7813,88.6766,100.282,87.355,84.814,107.9214,66.2992,85.6471,165.7226,106.6802,94.8411,89.7453
2002-06,81.4216,100.3134,97.704,103.8692,85.2539,88.65,106.2922,64.5816,83.0172,189.449,108.1579,97.5152,98.2774
2002-07,84.4472,99.7854,96.1288,105.0634,79.1197,84.1846,102.8962,61.1454,69.7364,173.795,105.7148,101.7989,88.8234
2002-08,87.2613,95.9408,102.3437,121.2254,78.5198,88.382,103.0407,63.4187,64.3365,163.7692,108.0767,101.0461,91.0531
2002-09,88.0739,97.1234,104.0572,121.4557,76.6975,86.7149,102.098,63.5829,58.1055,151.1102,109.3866,90.7169,90.3811
2002-10,89.0238,100.182,108.0309,112.0502,77.9679,90.4395,102.4991,64.8943,60.3818,137.2102,109.656,90.3973,83.1429
2002-11,91.1273,97.0318,111.9922,105.0532,78.7772,84.8903,103.4364,66.7565,59.1954,114.9387,108.1258,85.8882,80.2309
2002-12,96.2758,99.1255,108.1745,98.5508,82.9457,82.1572,106.1468,66.1987,70.6785,105.9717,108.9074,86.9147,77.6583
2003-01,94.5402,96.104,98.4704,93.3279,83.7708,84.3375,109.2142,63.5377,72.5213,125.6702,99.3093,87.0092,86.3017
2003-02,94.6161,98.6766,96.8665,91.6983,86.1552,83.4549,111.7338,63.9173,77.1706,142.8689,99.7576,88.7057,93.3526
2003-03,94.5971,101.2633,96.906,93.18,87.8312,83.9488,113.1637,64.9626,80.5122,145.1467,100.2051,92.3553,98.4724
2003-04,94.1436,99.3159,91.625,92.4922,89.8844,84.6263,113.9804,65.9059,86.0648,151.9103,99.6626,93.0971,100.5744
2003-05,94.511,97.6934,93.7626,93.7542,89.0609,85.5816,113.158,65.0766,85.7003,147.8303,101.4446,96.1117,104.7523
2003-06,96.8152,98.669,97.2838,97.8198,86.0282,90.2305,111.6324,64.8668,78.0155,163.3888,104.2764,101.3433,110.1873
2003-07,98.8418,100.0454,89.592,105.3428,81.8401,85.3238,107.2673,63.0747,71.3353,146.585,101.088,102.9638,103.4546
2003-08,96.8808,98.6255,98.5357,127.1708,77.5282,87.8803,105.1906,61.2574,60.7303,141.5927,103.8278,103.2337,107.1611
2003-09,97.1421,100.7311,101.6998,130.1811,77.4493,86.8997,104.0695,63.5829,58.9631,127.1401,104.581,99.3215,94.9524
2003-10,97.4918,104.7098,108.9584,112.765,78.4871,88.0547,103.466,63.9457,62.3205,116.2079,104.2742,95.1536,92.8688
2003-11,94.4421,105.1635,115.5455,98.4602,79.3192,82.0722,103.1506,63.4699,66.6476,107.019,107.3993,95.2212,91.8499
2003-12,94.6222,105.9557,112.0587,95.6752,83.389,80.2977,104.558,64.9425,77.5164,93.8187,108.389,94.6342,79.8787
2004-01,93.7642,102.285,101.0508,90.9169,81.9356,81.6148,105.6328,63.2272,72.191,104.4377,101.6412,94.3044,89.4671
2004-02,89.9604,102.1528,102.3264,88.408,82.0063,81.0769,106.1869,64.123,71.1434,126.41,100.7212,93.3249,95.9393
2004-03,84.6846,101.1035,90.3585,88.7283,82.5216,82.914,107.2614,66.8387,69.2323,140.8751,103.9784,95.2912,95.233
2004-04,84.3887,97.7504,88.8856,88.6734,85.338,82.4061,108.5926,66.675,78.3775,149.0934,105.3147,102.4342,98.9948
2004-05,85.8437,99.4837,95.5204,93.7486,85.7764,83.5002,108.23,63.8181,84.0968,150.9118,108.7492,104.6058,105.3117
2004-06,86.7248,98.5677,92.5021,97.6566,84.2771,86.4811,105.8759,62.7567,83.9112,169.549,110.0775,112.812,102.9776
2004-07,85.5399,97.3141,92.3843,114.7589,80.3,82.8123,103.0301,60.3122,76.4925,157.7424,109.5447,115.9996,98.748
2004-08,83.5311,98.371,101.2454,125.8221,77.577,87.2914,101.482,61.4579,66.5916,153.9945,110.4816,114.7893,96.5685
2004-09,82.6691,100.4445,105.2134,123.8133,76.5224,87.4758,100.3587,63.386,61.2115,144.8709,111.1966,111.1414,87.47
2004-10,83.5509,103.765,115.3443,110.8212,76.9988,90.1186,100.441,64.6133,60.6153,139.9583,111.9191,104.457,88.8864
2004-11,84.6196,103.4625,116.1239,101.1932,77.5528,84.4963,100.4175,67.7774,58.7646,120.8964,113.3573,110.8721,81.1957
2004-12,86.0801,99.4672,113.4162,97.8483,80.0456,83.095,102.184,67.7356,65.2058,111.6335,114.6277,106.7966,72.7279
2005-01,89.6808,99.2879,108.7016,94.4192,80.3376,87.5483,104.3433,66.5357,63.9573,130.6871,106.7472,107.5086,86.1767
2005-02,89.7247,101.6865,108.1499,92.6262,83.6319,86.5792,107.0639,68.9848,69.6006,148.6741,107.8171,104.3369,90.7612
2005-03,90.0139,100.0836,93.5933,92.6546,85.6307,86.4639,108.7901,71.2461,72.2201,159.7914,107.7122,106.9994,86.8787
2005-04,89.5388,99.5659,93.1702,95.2737,87.3079,88.0064,111.4191,70.0333,76.4265,172.3926,106.2963,115.3905,95.0293
2005-05,90.7659,99.4114,97.1895,96.9764,88.4712,89.1062,112.5876,70.4909,78.5005,170.5106,110.1442,114.239,100.8922
2005-06,93.3173,100.4036,93.4262,102.3143,89.1477,93.2368,111.8721,71.7764,81.1714,196.8206,110.6382,120.8238,100.8283
2005-07,93.4397,100.7386,96.0058,109.7663,83.5808,88.6167,107.5354,67.0817,72.3989,190.8785,108.1916,123.2656,101.3447
2005-08,92.769,98.0401,99.9598,120.9941,81.4289,92.3677,106.9073,68.5289,63.273,179.8767,108.2527,128.1367,96.3805
2005-09,97.4024,99.3567,104.1652,115.6334,80.332,92.7986,105.6894,69.7409,58.5701,154.2449,110.8852,120.8028,88.251
2005-10,96.7646,100.2612,119.2641,106.8832,79.3738,97.0613,104.7541,68.6142,57.124,144.6851,110.0797,119.9865,89.2667
2005-11,96.1075,95.9941,118.4954,102.4675,81.4566,92.842,105.1,71.2718,61.1449,122.6144,111.3327,116.6814,84.0951
2005-12,100.2815,93.5074,121.4636,96.4958,84.9562,91.3384,106.2485,71.8862,71.1734,107.2968,111.2055,110.9629,77.9913
2006-01,100.2999,92.7199,102.6094,93.0281,86.3077,93.1142,109.6482,69.3769,73.0665,131.2493,103.9218,111.0158,89.3067
2006-02,96.4697,90.6669,102.1546,90.2935,90.1873,92.0055,112.5314,70.3418,82.0224,144.7598,103.307,111.0151,92.2939
2006-03,95.2805,92.1561,93.9862,91.3206,90.6015,93.812,113.7315,72.1259,80.3976,156.8635,104.2184,110.4677,97.4587
2006-04,93.9847,89.214,93.2686,90.7537,90.7587,94.1085,114.1622,71.8267,80.6542,168.2537,102.5025,109.6586,102.6516
2006-05,93.5927,91.1931,88.477,94.7488,90.6376,94.2633,114.0439,71.6586,81.0818,160.435,104.4209,111.1238,100.731
2006-06,93.8019,91.2831,88.5189,99.7089,88.3517,98.0393,112.3103,71.8448,76.1886,183.1928,105.5294,113.1404,104.4363
2006-07,91.1252,92.0214,88.4363,109.9167,81.603,93.2373,107.3182,67.8109,63.9754,176.582,106.4332,117.5864,103.1957
2006-08,85.1764,92.5536,97.546,122.7105,79.9019,96.1388,106.4092,69.7379,57.7024,164.7917,106.4008,115.6312,98.9991
2006-09,87.4228,96.6397,104.4416,127.7155,79.9369,95.8566,105.6487,72.1784,55.2108,146.8705,108.1573,105.1853,94.2429
2006-10,89.5465,98.8919,113.1698,115.2862,80.4318,100.2783,104.7071,72.1511,57.6083,128.3137,109.5605,101.6656,87.4752
2006-11,91.6098,95.9533,113.9607,106.1506,82.2644,95.4436,105.6495,73.7254,61.031,111.4271,112.7532,106.8029,83.8482
2006-12,93.4911,93.2757,115.5053,101.5478,86.6349,91.5699,107.4964,74.9053,71.789,102.6251,110.8447,109.7717,83.2726
2007-01,91.477,93.499,106.5728,97.3001,87.6499,91.4932,109.676,75.4271,71.5536,126.6596,101.6803,109.5439,89.3196
2007-02,91.8255,92.5603,101.9668,96.9392,88.9695,92.3362,111.2442,77.1646,71.9759,139.5354,102.2269,110.6187,97.7517
2007-03,91.1753,93.7124,98.522,100.8479,90.7152,91.7235,112.9455,78.4946,74.8433,153.5697,104.9076,111.0861,99.758
2007-04,89.6017,93.1115,86.8897,103.352,93.48,92.5368,113.7646,78.1019,84.3485,170.5203,101.337,118.9045,102.2128
2007-05,90.5332,96.1886,85.5558,105.3967,91.6502,92.4808,112.7581,78.2638,79.5368,167.8417,102.0886,120.112,102.9247
2007-06,92.5358,97.3813,82.6706,107.3876,91.9336,97.0083,110.9873,78.2241,83.6073,180.6641,103.9747,126.9869,109.3776
2007-07,90.1879,101.0125,79.4454,116.7171,90.6314,92.7779,108.6047,76.7041,83.9346,167.7535,103.6145,124.1929,103.9285
2007-08,88.8407,99.4144,87.4636,123.5597,87.405,94.7431,106.7932,76.7775,74.5553,149.7052,103.5027,130.7652,95.6774
2007-09,92.1278,101.4766,95.5682,120.7123,85.7747,95.819,105.1804,77.5587,69.1515,142.429,106.3943,118.4931,95.1252
2007-10,94.1199,103.0761,100.598,108.9587,87.5718,100.6297,104.8011,79.8236,73.6643,126.7322,104.9794,117.497,81.1233
2007-11,93.6281,101.5751,102.7454,100.8565,88.9554,95.8716,105.1023,81.4635,76.3474,104.3601,107.591,116.1851,79.4837
2007-12,96.9756,100.6664,104.7263,96.9865,91.0489,93.2939,105.3603,81.8622,83.0754,99.8181,107.1962,112.0013,74.446
2008-01,96.8127,99.304,94.402,96.9479,91.6505,95.3875,107.1512,78.5114,86.3305,108.3465,96.4526,110.4221,80.0356
2008-02,94.7312,99.9125,88.4075,95.9402,93.7137,93.7847,108.3288,80.716,90.1898,125.224,97.601,107.3082,82.8809
2008-03,97.0044,101.7659,84.5049,96.2812,94.9419,94.6427,109.4774,80.2265,93.8669,140.256,98.9098,111.5426,88.6792
2008-04,96.2607,100.5556,79.9321,96.2068,96.266,97.0773,110.4117,80.5621,97.2974,142.2793,97.0661,114.264,85.2745
2008-05,90.3612,99.5105,77.4478,99.5446,95.8759,94.8389,110.4768,79.3123,97.7519,144.142,98.4594,120.6362,87.8542
2008-06,90.6424,101.1476,77.5836,101.7743,95.3226,96.8915,108.8118,79.671,98.2727,169.9507,97.8403,123.0369,93.3757
2008-07,93.6576,101.2446,74.2352,105.0798,91.7036,93.2236,105.6182,77.4743,92.4408,145.4867,97.914,125.4064,85.0749
2008-08,97.9044,101.7653,77.2549,113.992,88.5701,96.1855,104.1523,77.7514,82.1343,140.2383,99.511,121.7433,90.0526
2008-09,100.4536,102.4135,90.0804,121.0704,86.6151,96.3789,103.5947,78.3864,74.5956,124.4164,98.0618,111.1697,82.0804
2008-10,104.2202,106.4753,99.4489,111.1966,89.5324,97.5616,103.821,79.5287,83.9535,109.3037,101.0735,107.206,78.1663
2008-11,101.8262,104.7895,100.9843,105.1183,91.547,92.5256,104.9001,79.8109,89.0699,102.7701,99.7535,107.7295,79.3714
2008-12,98.9292,99.9972,88.6537,97.9684,94.2284,88.5674,106.5846,80.2971,96.0134,84.0586,102.4584,103.5079,71.4351
2009-01,103.3707,99.7655,78.2796,91.7473,94.0692,90.6176,108.4942,76.7336,95.7914,94.4871,94.2696,106.9476,85.7253
2009-02,101.0961,106.7111,77.45,88.4538,93.807,93.3905,110.2561,78.8195,89.5858,115.5767,95.9122,99.7384,92.38
2009-03,99.8393,107.6033,74.4436,89.4432,94.7152,93.1566,111.7397,80.6703,88.9611,130.0371,95.8566,101.8481,97.5385
2009-04,98.566,106.8373,69.3343,89.2525,96.3729,92.5739,113.4989,81.2164,92.3345,133.4899,94.3836,100.1596,99.9174
2009-05,103.2985,109.4788,69.798,94.0668,96.8922,92.1776,114.7102,79.4608,94.7811,138.4215,97.0858,107.7138,111.6842
2009-06,101.2759,110.6402,69.2049,100.6233,96.0164,94.6738,112.7077,80.5386,93.8979,150.823,96.0836,104.6817,110.6592
2009-07,99.0482,107.6815,71.6203,109.1773,91.9083,90.6223,109.8015,78.6033,85.0338,134.901,94.8076,107.1491,104.8076
2009-08,96.3923,107.409,77.5279,120.7531,88.2388,95.4128,107.9395,79.6397,71.5127,132.943,98.1689,109.3821,105.2091
2009-09,95.1128,108.0397,88.1192,123.3458,87.0723,95.1814,106.5791,82.0998,65.9725,119.8167,95.6215,112.3576,99.2576
2009-10,97.4519,112.6058,107.7949,112.1386,87.1822,95.9737,105.5944,81.8041,67.5205,107.1083,97.7548,105.4304,93.6055
2009-11,99.0802,113.6166,102.0858,99.4478,90.1366,91.7217,106.4077,82.663,76.443,88.13,98.4246,103.1766,89.7846
2009-12,101.2914,109.2522,101.6592,94.5043,93.0892,88.0205,107.5311,82.7711,85.6366,78.0391,96.1751,98.9558,82.3922
2010-01,103.4662,107.2631,87.5599,91.9901,93.501,89.6192,108.9351,81.3121,85.8359,91.5783,90.4156,100.915,94.5092
2010-02,102.3688,111.1774,86.3674,88.1063,95.3309,91.1443,110.7749,83.653,88.168,110.8511,92.7672,98.353,95.8014
2010-03,102.5971,108.2546,80.2017,89.038,97.722,91.6625,112.3131,87.246,92.0219,127.5039,94.4761,99.3383,99.7604
2010-04,99.4092,105.917,78.0176,89.5407,99.5392,90.3073,114.3848,87.4399,96.0426,133.0735,94.6597,102.2503,104.2673
2010-05,98.9172,104.4987,78.402,91.521,99.4529,88.9753,114.5487,86.5479,96.7035,134.9921,97.4097,110.5668,114.7829
2010-06,95.8027,105.4891,77.9568,92.831,99.4969,94.2243,113.2859,89.8981,95.7459,144.418,97.7181,110.5987,112.9994
2010-07,96.0017,102.5473,83.9774,101.1151,95.1332,89.2043,109.9729,86.6244,88.3295,129.2744,97.6013,107.4497,107.6298
2010-08,97.9708,106.016,92.9126,115.7574,91.6099,94.4982,107.4603,86.0086,79.5156,125.9632,98.57,110.6439,106.6487
2010-09,97.2689,104.4838,100.7959,116.4751,92.1678,95.4839,107.0257,89.0417,78.0371,116.4443,100.4527,106.3475,95.0225
2010-10,97.7286,107.8377,109.8495,105.8863,91.3357,100.2455,105.8313,86.9492,78.922,98.0676,99.3699,108.1541,93.721
2010-11,95.4424,107.3591,102.3998,94.2226,93.9673,97.9863,106.4543,89.9002,84.3668,81.3481,100.0965,98.7199,87.0661
2010-12,96.4251,101.7424,103.2952,90.606,96.4413,94.6882,107.1553,89.1313,93.378,73.0135,99.1685,99.8303,80.31
2011-01,95.6277,102.1326,89.6644,86.9992,94.5974,96.9611,108.5528,86.4005,86.7387,92.9068,93.8541,94.5121,93.5642
2011-02,96.9233,101.7724,89.2279,86.997,95.7365,96.396,110.3219,86.8188,88.4229,106.5035,94.8476,97.6715,96.8235
2011-03,99.3941,100.5088,86.1335,86.8918,97.9323,97.1858,112.0958,88.5779,92.3983,114.6108,96.0707,100.8329,105.7255
2011-04,96.7513,99.2856,84.8809,87.1897,100.0658,93.6297,113.3075,88.2809,99.1705,116.9922,97.435,102.5947,105.9044
2011-05,91.9301,99.3065,79.5307,87.3117,99.8982,94.6635,113.4436,87.8851,99.1275,116.5031,99.1839,108.054,110.0662
2011-06,93.4532,99.4653,78.0918,91.5707,99.6837,99.9178,111.6788,88.1471,101.2235,121.1545,97.3421,112.7256,113.8325
2011-07,93.1359,97.2502,78.0551,99.9374,93.7888,92.9908,107.4331,81.7152,93.0069,116.6281,96.9936,116.2219,107.5937
2011-08,92.8888,97.2793,80.046,113.7685,91.6605,96.6628,106.6131,82.0865,85.884,115.3663,97.1456,112.7376,101.8938
2011-09,92.3005,95.4425,81.8201,118.6178,91.0666,96.7274,105.3318,85.1359,81.1054,102.0781,98.7347,108.8291,99.8058
2011-10,95.922,101.9786,101.7469,108.2148,91.0195,99.863,104.5746,85.1028,81.5477,91.3902,99.8232,107.7983,94.4801
2011-11,96.2009,104.2685,101.816,94.7526,95.0746,93.9585,104.5042,87.3604,94.5511,76.7527,100.4536,108.342,88.273
2011-12,100.4082,100.7482,100.195,91.6664,97.9218,90.5233,105.3598,87.6328,103.7496,71.6863,101.0825,101.5224,84.0171
2012-01,100.2798,100.6737,87.153,87.7705,100.2763,92.2775,107.8346,85.6851,111.0365,85.6801,91.1626,105.5813,93.4399
2012-02,95.9557,100.672,86.3652,86.8274,102.9903,91.2461,109.9618,86.3062,117.8344,99.8965,94.0592,103.5691,96.4529
2012-03,98.6264,98.2272,82.1032,87.995,104.9702,90.3813,111.2065,89.5436,119.5026,112.8687,93.5294,106.8185,103.6794
2012-04,97.6954,97.2089,76.4728,86.1259,105.697,89.8949,111.2982,86.9164,125.8359,115.2007,93.5052,111.049,106.8902
2012-05,96.2373,99.354,74.4181,93.321,103.8308,89.566,109.675,85.9084,122.7946,114.952,95.3737,113.0461,106.6807
2012-06,99.2106,102.9819,75.4694,97.8501,101.7887,92.324,107.1521,87.1243,117.2101,124.7554,95.3996,116.4581,116.411
2012-07,97.9545,104.4609,77.9936,104.1134,95.6014,88.2745,102.9,82.6,104.8297,112.692,97.5736,119.2037,111.8501
2012-08,96.1665,101.8259,85.5773,122.8165,92.0744,92.0404,101.7235,83.467,90.5835,107.9826,98.2057,117.0501,104.7006
2012-09,100.4007,102.5819,97.6574,123.6478,90.1509,91.9868,100.5301,84.3349,82.3759,96.6639,100.2245,113.5834,108.3531
2012-10,100.6925,107.9006,99.8675,110.0916,92.9557,94.7084,100.8432,87.3221,89.7735,89.147,100.9045,107.4438,94.3233
2012-11,95.8216,106.9282,100.8003,95.4871,96.6823,91.493,102.6274,88.7776,100.5243,75.048,102.9724,110.4496,94.9166
2012-12,99.7018,105.4151,100.7764,97.3851,102.0021,88.1233,104.6745,89.4901,117.9687,68.9536,102.9329,113.1407,97.9069
2013-01,97.6144,108.3265,92.8489,91.8162,101.3195,91.6694,106.3981,87.745,114.6209,78.3168,94.3161,108.5352,97.6297
2013-02,96.8787,106.0767,88.4444,92.4578,103.4918,90.2656,108.5473,88.5533,118.8811,98.2778,94.8764,110.1606,109.2634
2013-03,94.6383,102.6795,88.9596,90.6797,103.6217,91.1373,110.0217,89.9647,114.9368,108.1479,95.1429,110.3007,115.786
2013-04,98.2015,103.7104,82.639,94.4512,106.1251,92.4253,110.9579,90.5661,123.5699,108.1736,96.6397,111.2877,114.4212
2013-05,96.7169,102.6682,79.5933,96.4718,104.1939,90.6097,110.8021,88.9105,118.2806,111.1883,99.5096,111.8374,119.6591
2013-06,102.5041,104.9095,79.7108,103.9381,101.8185,95.0653,108.613,88.6418,112.486,129.0215,99.1728,115.7059,136.7002
2013-07,102.907,102.8306,80.3504,108.511,95.5336,91.4133,103.8131,83.8771,101.4369,112.6736,99.3621,111.7531,119.6089
2013-08,102.0108,100.2526,87.3886,118.4475,94.8134,94.5651,103.3522,87.1494,94.1118,106.3623,102.8783,112.3999,121.3486
2013-09,101.0935,100.8914,92.0476,121.6582,89.9324,93.5734,100.1591,86.5897,79.1563,98.498,102.1543,112.2405,119.937
2013-10,100.3332,106.0042,102.5614,110.274,92.7425,97.2145,100.1084,88.6039,88.4199,91.3043,103.3345,110.6552,106.2466
2013-11,103.3135,107.0938,106.4893,98.4519,93.6933,92.9707,99.8423,88.0654,93.7957,80.3577,101.5993,108.8569,100.9078
2013-12,104.748,109.2593,108.0843,99.8516,97.7355,90.8725,100.5687,90.065,106.8955,68.062,103.1136,108.9974,100.0033
2014-01,101.0033,104.8625,91.8221,92.4567,98.5093,89.6423,102.8215,88.1114,108.7308,86.7435,95.6739,106.8567,102.7945
2014-02,102.6771,109.6532,91.3606,90.1198,99.4867,91.3035,104.0193,86.7599,112.9311,102.1509,98.8418,109.8024,108.763
2014-03,105.2708,103.5737,88.8589,90.2297,101.0027,89.6278,104.6827,88.6704,115.9623,114.252,98.188,109.9688,114.1133
2014-04,103.2298,102.3115,81.7398,92.3337,102.2262,90.1272,105.3796,90.5176,117.1944,119.8499,99.3011,110.8415,111.5192
2014-05,100.6451,103.2937,77.6142,92.3066,101.7872,88.61,104.9956,88.2897,119.8302,117.1007,100.2765,114.4733,116.3112
2014-06,98.9744,101.0795,78.312,103.1186,99.953,92.2272,103.3579,88.6666,114.3178,131.5345,101.9302,115.2342,126.3789
2014-07,102.5248,101.4931,76.9918,105.5613,96.9916,86.8311,100.2688,87.0418,109.6692,117.6691,99.5188,116.5026,112.195
2014-08,103.8059,99.8081,85.4195,124.4503,92.1779,90.3596,98.8105,84.4793,93.281,111.737,101.7679,113.9979,110.0421
2014-09,100.7301,98.7086,92.6979,123.5944,92.5666,90.6591,97.7363,88.1539,90.7533,100.8456,101.9151,115.0958,109.3817
2014-10,100.1365,107.9554,103.4177,110.1393,94.5578,93.8871,97.6825,89.6243,96.7492,91.4113,102.8248,112.8406,97.4982
2014-11,102.4876,109.3922,110.9391,99.5039,96.5341,90.4505,97.8775,90.8222,102.873,86.6614,105.2623,110.0136,94.8672
2014-12,102.7646,109.7321,110.0463,98.6627,99.669,88.8663,99.1731,93.4657,109.8905,75.411,106.0199,113.3839,91.3624
2015-01,99.8693,108.4969,93.7183,93.2245,100.4635,90.9467,101.1172,91.3285,112.3686,85.5795,96.5686,111.9385,94.0799
2015-02,99.0798,108.2776,92.5262,91.0156,101.5746,91.4368,102.3133,91.6476,114.3807,100.533,96.8312,109.404,103.2315
2015-03,98.013,110.3519,90.2869,92.2382,104.2884,92.7238,103.2034,93.9665,121.2909,109.5423,98.3382,111.6889,110.5702
2015-04,97.7603,109.3031,85.5492,92.0963,105.6527,91.8569,104.7791,94.1532,123.9616,108.342,96.6783,111.9148,109.008
2015-05,98.5669,107.6288,81.9169,93.4027,104.3549,91.0115,104.7292,92.587,120.1168,106.0861,100.5178,116.0642,118.3103
2015-06,96.007,108.0653,85.4599,101.472,102.2603,93.0302,102.3596,94.9294,113.6057,116.2604,100.9362,116.5366,121.7762
2015-07,97.3737,107.3193,87.4176,107.4669,99.0246,90.0365,99.3248,94.6926,106.3279,108.6193,99.4468,116.7243,110.3477
2015-08,100.294,105.1626,99.0636,122.6321,94.4361,94.3394,97.0964,92.858,93.4635,112.6288,101.3961,115.9255,115.5833
2015-09,100.5408,102.2756,99.8239,124.7925,93.6577,95.5734,94.9341,94.9179,91.2505,100.9017,104.9525,117.3023,112.0242
2015-10,102.2685,108.6217,110.2747,110.3079,94.6009,97.0306,93.8244,97.1,93.7642,94.6212,106.0698,109.1097,102.3797
2015-11,106.1495,109.747,109.3003,101.6301,97.2625,94.3391,93.544,97.4212,104.3281,86.6467,107.5872,105.6656,95.0334
2015-12,110.767,108.5891,106.3806,97.7227,101.0971,91.4832,93.6974,99.0849,117.406,77.7988,107.2651,107.9731,92.8457
